Position: -3.26352 -2.01435 7.89382
Normal: -0.494 -0.327502 0.805423
UV: 0.437089 0.341449

Position: -3.41017 -2.05541 8.75471
Normal: -0.199639 -0.0446093 0.978854
UV: 0.101457 0.039519

Position: -3.01189 -1.67324 8.32704
Normal: -0.114948 0.11299 0.986925
UV: -0.0166763 0.272475

Position: 0.031741 -0.660898 7.17381
Normal: -0.0995025 -0.438402 0.893254
UV: 0.498107 0.99548

Position: -0.125385 -0.709768 7.8153
Normal: 0.0840858 0.355869 0.930745
UV: 0.998538 0.211127

Position: -0.0385218 -1.02683 8.09289
Normal: -0.0328649 -0.23359 0.97178
UV: 0.5 0.01462

Position: -0.0314265 -0.989463 7.99907
Normal: -0.0226784 -0.228015 0.973393
UV: 0.507274 0.11401

Position: 0.0362635 -1.14404 8.04609
Normal: -0.0445403 -0.454765 0.889497
UV: 0.0916038 0.049744

Position: 0.0737659 -1.07469 7.78604
Normal: 0.274537 -0.290395 0.916679
UV: -0.0316077 0.266593

Position: -0.229667 -1.00477 7.75002
Normal: -0.529159 -0.625747 0.573089
UV: 0.982838 0.208543

Position: -0.0393809 -1.03135 8.10425
Normal: -0.0340972 -0.234265 0.971575
UV: 0.40847 0.00249493

Position: -0.014878 -0.90231 7.78025
Normal: 0.00114141 -0.214983 0.976617
UV: 0.437089 0.341449

Position: 0.0952103 -0.914433 8.11441
Normal: 0.294403 0.0201515 0.955469
UV: 0.101457 0.039519

Position: 0.188303 -0.78672 7.85423
Normal: 0.486575 0.118845 0.865517
UV: -0.0166763 0.272475

Position: 0.121716 -0.638685 7.17795
Normal: -0.582312 -0.761658 0.284236
UV: 0.498107 0.99548

Position: 0.0212501 -0.720901 8.73925
Normal: -0.268217 0.141384 0.952927
UV: 0.998538 0.211127

Position: -0.00617588 -1.53951 9.34557
Normal: -0.336841 -0.402182 0.851344
UV: 0.5 0.01462

Position: 0.094647 -1.44699 9.13018
Normal: -0.344914 -0.405668 0.846444
UV: 0.507274 0.11401

Position: 0.214653 -1.8765 9.21306
Normal: -0.339498 -0.603209 0.72172
UV: 0.0916038 0.049744

Position: 0.545116 -1.69211 8.61455
Normal: -0.0795429 -0.498243 0.863381
UV: -0.0316077 0.266593

Position: -0.146094 -1.41734 8.30403
Normal: -0.709324 -0.680753 0.182854
UV: 0.982838 0.208543

Position: -0.0183843 -1.55071 9.37165
Normal: -0.335851 -0.401776 0.851927
UV: 0.40847 0.00249493

Position: 0.329799 -1.23122 8.62781
Normal: -0.362979 -0.414659 0.834449
UV: 0.437089 0.341449

Position: 0.309558 -1.30834 9.55132
Normal: -0.0072813 -0.190845 0.981593
UV: 0.101457 0.039519

Position: 0.74256 -1.01183 9.05564
Normal: 0.142745 -0.109877 0.983642
UV: -0.0166763 0.272475

Position: -3.93098 0.00672656 5.82992
Normal: -0.884544 0.460887 -0.0718644
UV: 0.498107 0.99548

Position: -4.4627 -0.712356 7.05944
Normal: -0.558083 -0.516893 0.649126
UV: 0.998538 0.211127

Position: -5.04004 -0.16078 7.7697
Normal: -0.771286 0.00554599 0.636464
UV: 0.5 0.01462

Position: -4.83985 -0.156471 7.61661
Normal: -0.77512 0.00770735 0.631767
UV: 0.507274 0.11401

Position: -4.91377 0.230663 7.84464
Normal: -0.785795 0.234964 0.572117
UV: 0.0916038 0.049744

Position: -4.36845 0.322827 7.47664
Normal: -0.58413 0.137908 0.799859
UV: -0.0316077 0.266593

Position: -4.70755 0.0352757 6.79668
Normal: -0.910505 0.411282 -0.0427558
UV: 0.982838 0.208543

Position: -5.06428 -0.161302 7.78824
Normal: -0.770818 0.00529083 0.637033
UV: 0.40847 0.00249493

Position: -4.37295 -0.14642 7.25955
Normal: -0.783846 0.0131193 0.620817
UV: 0.437089 0.341449

Position: -4.78373 -0.386094 8.04381
Normal: -0.47584 -0.174118 0.862125
UV: 0.101457 0.039519

Position: -4.11779 -0.406832 7.76846
Normal: -0.310417 -0.214019 0.926195
UV: -0.0166763 0.272475

Position: -1.07865 0.560673 6.83137
Normal: 0.693118 0.641772 0.328203
UV: 0.498107 0.99548

Position: -1.40366 1.34354 8.29171
Normal: -0.349502 0.418712 0.83817
UV: 0.998538 0.211127

Position: -0.668088 1.37938 9.0647
Normal: 0.272687 0.466652 0.841355
UV: 0.5 0.01462

Position: -0.74894 1.2493 8.85814
Normal: 0.259878 0.453527 0.852512
UV: 0.507274 0.11401

Position: -0.3636 1.08196 9.06966
Normal: 0.488618 0.403318 0.773684
UV: 0.0916038 0.049744

Position: -0.519074 0.665346 8.523
Normal: 0.259741 0.148145 0.954247
UV: -0.0316077 0.266593

Position: -0.589178 1.34424 8.07178
Normal: 0.716464 0.629187 0.301336
UV: 0.982838 0.208543

Position: -0.658297 1.39513 9.08972
Normal: 0.274218 0.468236 0.839976
UV: 0.40847 0.00249493

Position: -0.937514 0.945923 8.37636
Normal: 0.228918 0.422658 0.876902
UV: 0.437089 0.341449

Position: -1.00373 1.15911 9.26523
Normal: -0.0265992 0.212632 0.97677
UV: 0.101457 0.039519

Position: -1.32211 0.642179 8.76552
Normal: -0.180225 0.00365999 0.983619
UV: -0.0166763 0.272475

Position: -0.964987 -2.18415 6.74424
Normal: 0.134203 -0.966509 0.218747
UV: 0.498107 0.99548

Position: -0.141058 -1.98327 8.18783
Normal: 0.479536 0.014555 0.877402
UV: 0.998538 0.211127

Position: -0.518403 -2.57194 8.95073
Normal: 0.169386 -0.438759 0.882496
UV: 0.5 0.01462

Position: -0.570446 -2.45777 8.73816
Normal: 0.173051 -0.450723 0.87573
UV: 0.507274 0.11401

Position: -0.912744 -2.67365 8.92208
Normal: 0.0110291 -0.599098 0.8006
UV: 0.0916038 0.049744

Position: -1.13138 -2.40328 8.36323
Normal: -0.078544 -0.351748 0.932794
UV: -0.0316077 0.266593

Position: -0.517542 -2.65091 7.92435
Normal: 0.148872 -0.959253 0.240146
UV: 0.982838 0.208543

Position: -0.512101 -2.58576 8.97647
Normal: 0.168945 -0.437303 0.883303
UV: 0.40847 0.00249493

Position: -0.691827 -2.19149 8.24236
Normal: 0.18172 -0.478181 0.859256
UV: 0.437089 0.341449

Position: -0.546478 -2.18176 9.12341
Normal: 0.100015 -0.0479376 0.993831
UV: 0.101457 0.039519

Position: -0.777891 -1.735 8.64138
Normal: 0.023009 0.0958009 0.995135
UV: -0.0166763 0.272475

Position: 0.452284 1.17042 7.9739
Normal: 0.335512 0.816902 0.469151
UV: 0.453141 0.0593218

Position: 0.581653 1.30815 7.64155
Normal: 0.205242 -0.21729 0.954286
UV: 0.5 0.5

Position: 0.577663 1.20144 7.99054
Normal: -0.25953 0.924354 0.279669
UV: 0.747366 0.1323

Position: 0.293031 1.26072 8.09087
Normal: 0.811775 0.212618 0.543889
UV: 0.180841 0.192541

Position: 0.283001 1.40985 8.13296
Normal: 0.855495 0.01075 0.5177
UV: 0.0578797 0.469624

Position: 0.35372 1.51095 7.98539
Normal: 0.656824 -0.372926 0.655369
UV: 0.141791 0.76092

Position: 0.458595 1.59858 8.06437
Normal: -0.138543 -0.834688 0.533013
UV: 0.393312 0.930129

Position: 0.583701 1.52272 8.0636
Normal: -0.374152 -0.825933 0.421716
UV: 0.694754 0.898075

Position: 0.716222 1.39836 7.90081
Normal: -0.624402 -0.578128 0.525252
UV: 0.905068 0.679758

Position: 0.716892 1.25787 7.93042
Normal: -0.645029 0.642413 0.413815
UV: 0.925846 0.37733

Position: -2.71501 -0.761043 7.60491
Normal: -0.020408 0.949137 0.3142
UV: 0.292904 0.108204

Position: -2.57991 -0.64604 7.26628
Normal: -0.00260315 -0.138125 0.990411
UV: 0.5 0.5

Position: -2.64571 -0.712442 7.76599
Normal: -0.463998 0.88404 0.0563765
UV: 0.593197 0.0667479

Position: -2.84971 -0.688355 7.67998
Normal: 0.786749 0.29336 0.543107
UV: 0.0895135 0.332985

Position: -2.85525 -0.562543 7.70084
Normal: 0.831515 -0.100967 0.54625
UV: 0.0781941 0.635915

Position: -2.81626 -0.458692 7.67151
Normal: 0.720085 -0.366276 0.589338
UV: 0.264242 0.875248

Position: -2.68719 -0.406505 7.59248
Normal: -0.0853354 -0.816263 0.571343
UV: 0.560604 0.938999

Position: -2.60962 -0.454475 7.7084
Normal: -0.645381 -0.715763 0.26677
UV: 0.828609 0.797337

Position: -2.50956 -0.548965 7.63997
Normal: -0.884164 -0.383929 0.266182
UV: 0.942854 0.516548

Position: -2.51986 -0.664877 7.70306
Normal: -0.711537 0.690962 0.127623
UV: 0.849882 0.228016

Position: -3.83031 0.676667 6.35138
Normal: 0.355242 0.901082 0.248704
UV: 0.5 0

Position: -3.8304 0.688007 6.31043
Normal: 0.619627 0.649653 0.44047
UV: 0.5 0.5

Position: -3.80781 0.689866 6.31734
Normal: -0.220456 0.840781 0.494456
UV: 1 0.5

Position: -3.85187 0.698234 6.34996
Normal: 0.801172 0.517045 0.301309
UV: 0 0.5

Position: -3.83047 0.707557 6.29879
Normal: 0.591089 0.414057 0.692222
UV: 0.5 1

Position: -0.504472 -3.15885 8.73937
Normal: 0.664768 -0.242835 0.70648
UV: 0.25 0.0669873

Position: -0.516096 -3.17242 8.74565
Normal: 0.604134 -0.49424 0.625099
UV: 0.5 0.5

Position: -0.529265 -3.16919 8.74951
Normal: 0.157993 -0.421902 0.892769
UV: 1 0.5

Position: -0.513329 -3.18118 8.73039
Normal: 0.499094 -0.709316 0.497771
UV: 0.25 0.933013

Position: 2.42134 1.55578 7.29373
Normal: 0.0431071 -0.640572 0.766687
UV: 0.5 0

Position: 2.4449 1.52907 7.27009
Normal: -0.373613 -0.548502 0.748037
UV: 0.5 0.5

Position: 2.42401 1.51688 7.27549
Normal: 0.312974 -0.118683 0.942317
UV: 1 0.5

Position: 2.45001 1.55752 7.30798
Normal: -0.508208 -0.654414 0.559881
UV: 0 0.5

Position: 2.45967 1.51022 7.27526
Normal: -0.583976 -0.245167 0.773864
UV: 0.5 1

Position: 1.5846 -1.27676 6.74597
Normal: -0.851492 0.219403 0.47626
UV: 0.5 0

Position: 1.56159 -1.29012 6.711
Normal: -0.646025 0.518085 0.560571
UV: 0.5 0.5

Position: 1.55563 -1.26372 6.71534
Normal: -0.577133 -0.257609 0.774954
UV: 1 0.5

Position: 1.56461 -1.30828 6.7519
Normal: -0.617286 0.70126 0.356641
UV: 0 0.5

Position: 1.53784 -1.29682 6.70448
Normal: -0.361333 0.54701 0.755129
UV: 0.5 1

Position: -3.08124 -2.2055 6.2314
Normal: -0.630032 0.701971 0.332109
UV: 0.5 0

Position: -3.06904 -2.18208 6.20506
Normal: -0.408328 0.599724 0.688186
UV: 0.5 0.5

Position: -3.06561 -2.17454 6.21931
Normal: -0.968272 0.22144 0.115815
UV: 1 0.5

Position: -3.10247 -2.20721 6.21846
Normal: -0.213915 0.665718 0.714885
UV: 0 0.5

Position: -3.07657 -2.16709 6.19703
Normal: -0.30799 0.324195 0.894449
UV: 0.5 1

Position: 0.0170511 -1.01868 8.13639
Normal: -0.446199 -0.668067 0.595477
UV: 0.25 0.0669873

Position: 0.0166036 -1.00702 8.14914
Normal: -0.615655 -0.441142 0.652965
UV: 0.5 0.5

Position: 0.0277326 -1.00129 8.15304
Normal: -0.191116 -0.271289 0.943333
UV: 1 0.5

Position: 0.00640428 -0.998678 8.13998
Normal: -0.733694 -0.177374 0.655921
UV: 0.25 0.933013

Position: -3.92411 0.0325686 5.75704
Normal: 0.548712 0.59246 0.589836
UV: 0.5 0

Position: -3.89863 0.0363557 5.72953
Normal: 0.536616 0.261726 0.802211
UV: 0.5 0.5

Position: -3.88994 0.0307143 5.74175
Normal: 0.0106069 0.910661 0.413018
UV: 1 0.5

Position: -3.92902 0.0550968 5.75361
Normal: 0.647351 0.075277 0.758465
UV: 0 0.5

Position: -3.88814 0.0467132 5.72493
Normal: 0.334126 0.0785877 0.939246
UV: 0.5 1

Position: -0.538957 1.83929 6.85649
Normal: 0.576571 0.541474 0.611859
UV: 0.5 0

Position: -0.517877 1.84972 6.82739
Normal: 0.598344 0.168025 0.783423
UV: 0.5 0.5

Position: -0.506534 1.84167 6.83825
Normal: 0.00757168 0.807009 0.59049
UV: 1 0.5

Position: -0.545887 1.86272 6.8567
Normal: 0.722082 -0.00408454 0.691795
UV: 0 0.5

Position: -0.50748 1.86293 6.82377
Normal: 0.39658 -0.0613389 0.915949
UV: 0.5 1

Position: -1.11921 0.543919 6.62614
Normal: 0.550286 -0.347356 0.759295
UV: 0.5 0

Position: -1.1158 0.510423 6.60835
Normal: 0.197064 -0.238971 0.95082
UV: 0.5 0.5

Position: -1.12338 0.506106 6.62374
Normal: 0.880642 0.10296 0.46246
UV: 1 0.5

Position: -1.09589 0.546331 6.62222
Normal: -0.00757588 -0.35667 0.9342
UV: 0 0.5

Position: -1.10453 0.497469 6.60853
Normal: 0.0154346 0.0271904 0.999511
UV: 0.5 1

Position: -0.971309 -2.23474 6.51571
Normal: -0.791996 -0.185902 0.581535
UV: 0.5 0

Position: -0.994256 -2.21872 6.48958
Normal: -0.542411 0.0379624 0.839255
UV: 0.5 0.5

Position: -0.996917 -2.20918 6.50392
Normal: -0.546902 -0.740383 0.39081
UV: 1 0.5

Position: -0.982021 -2.25637 6.50913
Normal: -0.513781 0.257881 0.818246
UV: 0 0.5

Position: -1.01239 -2.22039 6.48539
Normal: -0.227795 0.0353534 0.973067
UV: 0.5 1

Position: 0.325734 -0.676285 0.0541321
Normal: 0.673781 -0.73893 -0.00149155
UV: 0.811032 0.861968

Position: 0.319644 -0.663508 -0.6
Normal: 0.804959 -0.593024 -0.0190785
UV: 0.811032 0.981828

Position: 0.257983 -0.783113 0.0534242
Normal: 0.784581 -0.619691 0.0204106
UV: 0.891747 0.861968

Position: 0.272476 -0.768791 -0.6
Normal: 0.88548 -0.464582 0.00945783
UV: 0.877035 0.981828

Position: 0.166602 -0.877809 0.0529224
Normal: 0.468088 -0.882501 0.0456648
UV: 0.978763 0.861968

Position: 0.207508 -0.877236 -0.6
Normal: 0.709952 -0.702883 0.0438618
UV: 0.955257 0.981828

Position: 0.11553 -0.927315 -0.6
Normal: 0.462402 -0.886127 0.0310194
UV: 1.03183 0.981828

Position: 0.0508634 -0.89298 0.0532475
Normal: -0.0611524 -0.991328 0.116312
UV: 1.06658 0.861968

Position: 0.015267 -0.977551 -0.6
Normal: 0.0967277 -0.987731 0.122604
UV: 1.10687 0.981828

Position: -0.0637938 -0.863464 0.0539778
Normal: -0.20533 -0.971228 0.120647
UV: 1.15164 0.861968

Position: -0.0880767 -0.947254 -0.6
Normal: -0.42407 -0.896168 0.130566
UV: 1.18238 0.981828

Position: -0.175189 -0.845012 0.0545937
Normal: -0.424777 -0.90339 0.0587407
UV: 1.23913 0.861968

Position: -0.180358 -0.884981 -0.6
Normal: -0.768245 -0.638568 0.0450564
UV: 1.259 0.981828

Position: -0.267275 -0.767664 0.0556722
Normal: -0.697247 -0.716698 -0.0138026
UV: 1.32583 0.861968

Position: -0.243147 -0.760692 -0.6
Normal: -0.887725 -0.458841 -0.0375454
UV: 1.33729 0.981828

Position: -0.342726 -0.682045 0.0567598
Normal: -0.692627 -0.71985 -0.0456565
UV: 1.40061 0.861968

Position: -0.294643 -0.663872 -0.6
Normal: -0.718139 -0.692193 -0.0717301
UV: 1.40216 0.981828

Position: -0.367036 -0.63216 -0.6
Normal: -0.400531 -0.914652 -0.0546482
UV: 1.45406 0.981828

Position: -0.420844 -0.620011 0.0576419
Normal: -0.515541 -0.856865 0.000692335
UV: 1.47329 0.861968

Position: -0.441254 -0.599671 -0.6
Normal: -0.446671 -0.894592 -0.0138062
UV: 1.50596 0.981828

Position: -0.514771 -0.578519 0.058399
Normal: -0.471479 -0.881873 0.00274701
UV: 1.54598 0.861968

Position: -0.513307 -0.559127 -0.6
Normal: -0.5962 -0.802448 -0.0249609
UV: 1.55786 0.981828

Position: -0.603989 -0.522078 0.0592743
Normal: -0.736019 -0.676567 -0.0230642
UV: 1.61866 0.861968

Position: -0.572669 -0.502033 -0.6
Normal: -0.800465 -0.596741 -0.0561723
UV: 1.60976 0.981828

Position: -0.652137 -0.42913 0.0603196
Normal: -0.935215 -0.352617 -0.0321665
UV: 1.69134 0.861968

Position: -0.61087 -0.428255 -0.6
Normal: -0.914185 -0.401173 -0.0576633
UV: 1.66166 0.981828

Position: -0.677173 -0.328133 0.0613461
Normal: -0.948177 -0.317685 -0.00603818
UV: 1.76402 0.861968

Position: -0.638721 -0.351514 -0.6
Normal: -0.925006 -0.377795 -0.0404255
UV: 1.71356 0.981828

Position: -0.67151 -0.279783 -0.6
Normal: -0.89895 -0.436259 -0.0395919
UV: 1.76546 0.981828

Position: -0.716301 -0.237623 0.0623329
Normal: -0.882206 -0.470811 -0.00698143
UV: 1.83671 0.861968

Position: -0.708094 -0.208564 -0.6
Normal: -0.901488 -0.431756 -0.0301131
UV: 1.81736 0.981828

Position: -0.773238 -0.148131 0.0633817
Normal: -0.908429 -0.417334 -0.0242865
UV: 1.90939 0.861968

Position: -0.741571 -0.133498 -0.6
Normal: -0.930133 -0.363463 -0.0524173
UV: 1.86926 0.981828

Position: -0.803967 -0.0468897 0.0644332
Normal: -0.970443 -0.240686 -0.0176037
UV: 1.98297 0.861968

Position: -0.768601 -0.0537215 -0.6
Normal: -0.862071 -0.505151 -0.0406914
UV: 1.92163 0.981828

Position: -0.824924 0.0601632 0.0654989
Normal: -0.983837 -0.169471 0.057826
UV: 2.06958 0.861968

Position: -0.838753 0.0323494 -0.6
Normal: -0.850845 -0.523925 0.039578
UV: 2.00109 0.981828

Position: -0.84189 0.174087 0.0666115
Normal: -0.974429 -0.197245 0.107621
UV: 2.15697 0.861968

Position: -0.882035 0.130493 -0.6
Normal: -0.906746 -0.413695 0.08166
UV: 2.07852 0.981828

Position: -0.93533 0.244027 -0.6
Normal: -0.969894 -0.215546 0.113336
UV: 2.15456 0.981828

Position: -0.87407 0.304356 0.067935
Normal: -0.991478 0.0553768 0.117917
UV: 2.24303 0.861968

Position: -0.93182 0.354512 -0.6
Normal: -0.978052 0.183687 0.0983571
UV: 2.22267 0.981828

Position: -0.828073 0.416634 0.0687801
Normal: -0.810628 0.570754 0.130852
UV: 2.32842 0.861968

Position: -0.895347 0.456917 -0.6
Normal: -0.844525 0.522706 0.116436
UV: 2.29135 0.981828

Position: -0.735829 0.500401 0.0691782
Normal: -0.685917 0.717746 0.119826
UV: 2.41384 0.861968

Position: -0.818988 0.536813 -0.6
Normal: -0.660165 0.741086 0.122364
UV: 2.36047 0.981828

Position: -0.65375 0.583084 0.0696072
Normal: -0.805544 0.579493 0.123642
UV: 2.4992 0.861968

Position: -0.732049 0.602384 -0.6
Normal: -0.807751 0.578953 0.111139
UV: 2.43043 0.981828

Position: -0.597148 0.692911 0.0703872
Normal: -0.627931 0.772354 0.095769
UV: 2.58371 0.861968

Position: -0.694453 0.710564 -0.6
Normal: -0.749195 0.650281 0.125867
UV: 2.50083 0.981828

Position: -0.596003 0.759124 -0.6
Normal: -0.161092 0.982187 0.0967338
UV: 2.57641 0.981828

Position: -0.47654 0.727079 0.0702169
Normal: -0.0337018 0.998391 0.0456131
UV: 2.67132 0.861968

Position: -0.466126 0.748012 -0.6
Normal: 0.229019 0.97283 0.0339431
UV: 2.65314 0.981828

Position: -0.338113 0.701706 0.0694292
Normal: 0.0512313 0.998536 0.017337
UV: 2.75812 0.861968

Position: -0.336247 0.697974 -0.6
Normal: 0.25223 0.967656 -0.00469232
UV: 2.73159 0.981828

Position: -0.235119 0.71472 0.0691355
Normal: -0.340891 0.940101 0.00176783
UV: 2.83464 0.861968

Position: -0.244651 0.690283 -0.6
Normal: -0.170488 0.984789 -0.0335363
UV: 2.79388 0.981828

Position: -0.145683 0.771487 0.0692973
Normal: -0.424067 0.905544 -0.0125558
UV: 2.90733 0.861968

Position: -0.171837 0.726437 -0.6
Normal: -0.391475 0.91901 -0.0465603
UV: 2.84578 0.981828

Position: -0.0939946 0.754458 -0.6
Normal: -0.475713 0.877615 -0.0590662
UV: 2.89768 0.981828

Position: -0.0446439 0.803922 0.0691895
Normal: -0.249757 0.968123 0.018935
UV: 2.98096 0.861968

Position: -0.0126925 0.812701 -0.6
Normal: -0.517084 0.855829 -0.0134608
UV: 2.96177 0.981828

Position: 0.0625519 0.825217 0.0689549
Normal: -0.163952 0.983836 0.0720102
UV: 3.06757 0.861968

Position: 0.0799209 0.859537 -0.6
Normal: -0.43834 0.898139 0.0346956
UV: 3.04011 0.981828

Position: 0.17635 0.840794 0.0686415
Normal: -0.237776 0.966536 0.0962864
UV: 3.15497 0.861968

Position: 0.185323 0.909343 -0.6
Normal: -0.400824 0.911908 0.0881096
UV: 3.11676 0.981828

Position: 0.311315 0.886463 0.068519
Normal: -0.0651876 0.99071 0.119353
UV: 3.24397 0.861968

Position: 0.306588 0.959167 -0.6
Normal: -0.253405 0.961496 0.106357
UV: 3.19254 0.981828

Position: 0.434444 0.85789 0.0677633
Normal: 0.536037 0.831893 0.143594
UV: 3.33267 0.861968

Position: 0.432502 0.974488 -0.6
Normal: 0.241583 0.956036 0.166231
UV: 3.26865 0.981828

Position: 0.524873 0.904008 -0.6
Normal: 0.642241 0.753789 0.139032
UV: 3.34181 0.981828

Position: 0.516239 0.754785 0.0664899
Normal: 0.622644 0.769122 0.144101
UV: 3.42106 0.861968

Position: 0.607403 0.82547 -0.6
Normal: 0.451321 0.878809 0.154935
UV: 3.41505 0.981828

Position: 0.628557 0.701179 0.0655479
Normal: 0.386973 0.902535 0.188896
UV: 3.51194 0.861968

Position: 0.732184 0.797541 -0.6
Normal: 0.31615 0.930699 0.183978
UV: 3.49338 0.981828

Position: 0.758958 0.651133 0.0645661
Normal: 0.681529 0.705925 0.19284
UV: 3.60312 0.861968

Position: 0.848278 0.743647 -0.6
Normal: 0.690923 0.697524 0.189964
UV: 3.57037 0.981828

Position: 0.808887 0.527734 0.0632345
Normal: 0.990665 0.0406445 0.13012
UV: 3.69435 0.861968

Position: 0.900213 0.631102 -0.6
Normal: 0.990499 0.00632279 0.137376
UV: 3.64732 0.981828

Position: 0.770875 0.369458 0.0619357
Normal: 0.978782 0.160749 0.127062
UV: 3.79637 0.861968

Position: 0.850039 0.467811 -0.6
Normal: 0.988764 -0.109267 0.102015
UV: 3.74194 0.981828

Position: 0.870554 0.362714 -0.6
Normal: 0.902476 0.410106 0.131723
UV: 3.81517 0.981828

Position: 0.850217 0.278107 0.0607799
Normal: 0.843917 0.524469 0.112855
UV: 3.88018 0.861968

Position: 0.937184 0.276041 -0.6
Normal: 0.924498 0.361625 0.120545
UV: 3.8821 0.981828

Position: 0.896382 0.168039 0.0595855
Normal: 0.934665 0.345637 0.083278
UV: 3.96399 0.861968

Position: 0.945831 0.170268 -0.6
Normal: 0.931463 0.356834 0.0710374
UV: 3.94964 0.981828

Position: 0.934428 0.05101 0.0583599
Normal: 0.977694 0.161737 0.134003
UV: 4.06076 0.861968

Position: 1.01573 0.0709947 -0.6
Normal: 0.855549 0.503399 0.120941
UV: 4.043 0.981828

Position: 0.936352 -0.0715405 0.0572285
Normal: 0.975602 0.095712 0.197584
UV: 4.15198 0.861968

Position: 1.0703 -0.04128 -0.6
Normal: 0.927226 0.314414 0.203458
UV: 4.12417 0.981828

Position: 0.959705 -0.201509 0.0559431
Normal: 0.94492 -0.281532 0.166932
UV: 4.24273 0.861968

Position: 1.09473 -0.16196 -0.6
Normal: 0.978877 -0.0487187 0.19856
UV: 4.20036 0.981828

Position: 1.05861 -0.276192 -0.6
Normal: 0.601844 -0.778213 0.179355
UV: 4.27743 0.981828

Position: 0.867243 -0.304633 0.0553684
Normal: 0.630989 -0.774157 0.0503379
UV: 4.34038 0.861968

Position: 0.874129 -0.332564 -0.6
Normal: 0.398539 -0.916132 0.0432322
UV: 4.37956 0.981828

Position: 0.744542 -0.376933 0.0551975
Normal: 0.54711 -0.83595 0.0431088
UV: 4.42919 0.861968

Position: 0.779305 -0.397697 -0.6
Normal: 0.530286 -0.846036 0.0549482
UV: 4.45601 0.981828

Position: 0.652041 -0.445501 0.0549397
Normal: 0.708971 -0.703653 0.0472503
UV: 4.51602 0.861968

Position: 0.686652 -0.450072 -0.6
Normal: 0.413788 -0.909936 0.028219
UV: 4.53405 0.981828

Position: 0.59245 -0.530232 0.0544018
Normal: 0.752458 -0.658596 -0.00766773
UV: 4.59298 0.861968

Position: 0.588659 -0.484393 -0.6
Normal: 0.461325 -0.884872 -0.0646563
UV: 4.60343 0.981828

Position: 0.516321 -0.600559 0.0540622
Normal: 0.522682 -0.850781 -0.0545404
UV: 4.66567 0.861968

Position: 0.523167 -0.535305 -0.6
Normal: 0.546317 -0.833987 -0.077486
UV: 4.65533 0.981828

Position: 0.451069 -0.574523 -0.6
Normal: 0.504901 -0.859025 -0.0845653
UV: 4.70723 0.981828

Position: 0.417371 -0.637775 0.0541177
